date,rain_sum,temperature_2m_max
2018-05-29 21:00:00+00:00,0.0,22.771502
2018-05-30 21:00:00+00:00,0.0,17.3215
2018-05-31 21:00:00+00:00,0.3,19.0715
2018-06-01 21:00:00+00:00,1.7,22.0715
2018-06-02 21:00:00+00:00,0.0,24.4715
2018-06-03 21:00:00+00:00,0.4,19.271502
2018-06-04 21:00:00+00:00,0.4,11.7715
2018-06-05 21:00:00+00:00,0.6,13.8715
2018-06-06 21:00:00+00:00,0.0,15.1215
2018-06-07 21:00:00+00:00,0.0,14.5715
2018-06-08 21:00:00+00:00,0.0,17.271502
2018-06-09 21:00:00+00:00,0.3,16.521502
2018-06-10 21:00:00+00:00,0.3,22.171501
2018-06-11 21:00:00+00:00,4.9999995,20.921501
2018-06-12 21:00:00+00:00,0.0,17.2215
2018-06-13 21:00:00+00:00,0.0,17.671501
2018-06-14 21:00:00+00:00,0.0,19.5715
2018-06-15 21:00:00+00:00,0.0,18.671501
2018-06-16 21:00:00+00:00,0.0,20.521502
2018-06-17 21:00:00+00:00,0.1,19.6215
2018-06-18 21:00:00+00:00,6.0,17.021502
2018-06-19 21:00:00+00:00,0.2,19.6215
2018-06-20 21:00:00+00:00,1.7,15.7715
2018-06-21 21:00:00+00:00,13.1,15.5715
2018-06-22 21:00:00+00:00,1.8000001,15.8715
2018-06-23 21:00:00+00:00,0.4,17.1215
2018-06-24 21:00:00+00:00,2.6000001,16.2215
2018-06-25 21:00:00+00:00,0.0,18.921501
2018-06-26 21:00:00+00:00,0.0,19.921501
2018-06-27 21:00:00+00:00,0.0,20.271502
2018-06-28 21:00:00+00:00,6.7999997,16.271502
2018-06-29 21:00:00+00:00,0.0,17.3715
2018-06-30 21:00:00+00:00,0.0,18.921501
2018-07-01 21:00:00+00:00,0.5,15.1715
2018-07-02 21:00:00+00:00,6.2,14.221499
2018-07-03 21:00:00+00:00,0.7,17.521502
2018-07-04 21:00:00+00:00,9.799998,20.9715
2018-07-05 21:00:00+00:00,1.9000002,19.921501
2018-07-06 21:00:00+00:00,0.1,24.0715
2018-07-07 21:00:00+00:00,1.1,21.4715
2018-07-08 21:00:00+00:00,0.0,19.8215
2018-07-09 21:00:00+00:00,1.3000001,19.2215
2018-07-10 21:00:00+00:00,0.0,19.5715
2018-07-11 21:00:00+00:00,0.0,20.8715
2018-07-12 21:00:00+00:00,0.0,23.4715
2018-07-13 21:00:00+00:00,0.0,25.6215
2018-07-14 21:00:00+00:00,0.0,27.4715
2018-07-15 21:00:00+00:00,0.0,27.3715
2018-07-16 21:00:00+00:00,0.0,27.771502
2018-07-17 21:00:00+00:00,0.0,26.7215
2018-07-18 21:00:00+00:00,0.0,25.771502
2018-07-19 21:00:00+00:00,10.200002,23.021502
2018-07-20 21:00:00+00:00,5.099999,23.4715
2018-07-21 21:00:00+00:00,0.0,24.3215
2018-07-22 21:00:00+00:00,0.1,24.6215
2018-07-23 21:00:00+00:00,2.6,25.521502
2018-07-24 21:00:00+00:00,0.0,26.8215
2018-07-25 21:00:00+00:00,0.0,25.3715
2018-07-26 21:00:00+00:00,0.3,26.0715
2018-07-27 21:00:00+00:00,0.8000001,26.7215
2018-07-28 21:00:00+00:00,0.0,26.1215
2018-07-29 21:00:00+00:00,0.0,25.3715
2018-07-30 21:00:00+00:00,0.3,24.771502
2018-07-31 21:00:00+00:00,0.4,25.8715
2018-08-01 21:00:00+00:00,0.4,27.921501
2018-08-02 21:00:00+00:00,0.1,27.8715
2018-08-03 21:00:00+00:00,0.0,25.6215
2018-08-04 21:00:00+00:00,0.6,23.6215
2018-08-05 21:00:00+00:00,0.1,21.271502
2018-08-06 21:00:00+00:00,0.2,23.0715
2018-08-07 21:00:00+00:00,0.0,22.271502
2018-08-08 21:00:00+00:00,0.0,26.3215
2018-08-09 21:00:00+00:00,1.2,26.9715
2018-08-10 21:00:00+00:00,0.0,22.1215
2018-08-11 21:00:00+00:00,12.500002,17.921501
2018-08-12 21:00:00+00:00,0.0,19.8215
2018-08-13 21:00:00+00:00,0.70000005,18.3715
2018-08-14 21:00:00+00:00,0.90000004,18.6215
2018-08-15 21:00:00+00:00,0.1,19.7215
2018-08-16 21:00:00+00:00,0.0,22.521502
2018-08-17 21:00:00+00:00,0.4,22.021502
2018-08-18 21:00:00+00:00,7.7,20.771502
2018-08-19 21:00:00+00:00,14.799999,18.5715
2018-08-20 21:00:00+00:00,2.9999995,17.9715
2018-08-21 21:00:00+00:00,0.0,18.4715
2018-08-22 21:00:00+00:00,0.5,20.3215
2018-08-23 21:00:00+00:00,2.2,21.771502
2018-08-24 21:00:00+00:00,5.3999996,18.671501
2018-08-25 21:00:00+00:00,6.7,17.7215
2018-08-26 21:00:00+00:00,0.2,17.6215
2018-08-27 21:00:00+00:00,0.0,17.671501
2018-08-28 21:00:00+00:00,0.0,19.0715
2018-08-29 21:00:00+00:00,1.1,17.4715
2018-08-30 21:00:00+00:00,0.0,17.9715
2018-08-31 21:00:00+00:00,0.70000005,18.4715
2018-09-01 21:00:00+00:00,1.6000001,19.521502
2018-09-02 21:00:00+00:00,0.0,18.521502
2018-09-03 21:00:00+00:00,0.3,19.4715
2018-09-04 21:00:00+00:00,0.4,19.521502
2018-09-05 21:00:00+00:00,3.3999999,19.021502
2018-09-06 21:00:00+00:00,0.0,20.521502
2018-09-07 21:00:00+00:00,0.0,21.271502
2018-09-08 21:00:00+00:00,1.0,19.421501
2018-09-09 21:00:00+00:00,17.2,17.521502
2018-09-10 21:00:00+00:00,7.6,17.6215
2018-09-11 21:00:00+00:00,11.400001,16.8215
2018-09-12 21:00:00+00:00,0.0,16.9715
2018-09-13 21:00:00+00:00,2.9999993,15.221499
2018-09-14 21:00:00+00:00,16.599998,14.3215
2018-09-15 21:00:00+00:00,1.0,15.5215
2018-09-16 21:00:00+00:00,13.7,14.721499
2018-09-17 21:00:00+00:00,0.2,15.721499
2018-09-18 21:00:00+00:00,0.0,18.7215
2018-09-19 21:00:00+00:00,1.2,18.3715
2018-09-20 21:00:00+00:00,1.1,20.0715
2018-09-21 21:00:00+00:00,2.6999998,20.1215
2018-09-22 21:00:00+00:00,0.8,13.2715
2018-09-23 21:00:00+00:00,1.0,11.9215
2018-09-24 21:00:00+00:00,0.0,11.0215
2018-09-25 21:00:00+00:00,5.2999997,11.3215
2018-09-26 21:00:00+00:00,0.0,12.1715
2018-09-27 21:00:00+00:00,1.3000001,10.9215
2018-09-28 21:00:00+00:00,1.0,10.0215
2018-09-29 21:00:00+00:00,4.0999994,12.721499
2018-09-30 21:00:00+00:00,0.1,12.6215
2018-10-01 21:00:00+00:00,2.6,10.8715
2018-10-02 21:00:00+00:00,10.300001,7.2714996
2018-10-03 21:00:00+00:00,0.0,7.1714997
2018-10-04 21:00:00+00:00,2.9999998,12.6215
2018-10-05 21:00:00+00:00,0.0,11.8215
2018-10-06 21:00:00+00:00,1.0,8.3215
2018-10-07 21:00:00+00:00,3.9000003,10.5715
2018-10-08 21:00:00+00:00,2.2,13.0215
2018-10-09 21:00:00+00:00,0.1,15.5715
2018-10-10 21:00:00+00:00,0.0,12.8215
2018-10-11 21:00:00+00:00,0.0,12.4215
2018-10-12 21:00:00+00:00,0.0,14.4215
2018-10-13 21:00:00+00:00,0.0,14.6715
2018-10-14 21:00:00+00:00,0.0,14.5215
2018-10-15 21:00:00+00:00,0.0,16.0715
2018-10-16 21:00:00+00:00,0.0,12.3215
2018-10-17 21:00:00+00:00,5.9000006,13.0215
2018-10-18 21:00:00+00:00,0.0,10.5715
2018-10-19 21:00:00+00:00,0.4,8.721499
2018-10-20 21:00:00+00:00,0.2,10.8715
2018-10-21 21:00:00+00:00,3.8,11.471499
2018-10-22 21:00:00+00:00,7.2,7.6215
2018-10-23 21:00:00+00:00,3.3,6.1215
2018-10-24 21:00:00+00:00,1.1,5.5715
2018-10-25 21:00:00+00:00,1.9000001,3.0715
2018-10-26 21:00:00+00:00,0.3,2.5715
2018-10-27 21:00:00+00:00,0.0,2.4715002
2018-10-28 21:00:00+00:00,0.20000002,3.2715
2018-10-29 21:00:00+00:00,1.8000002,5.2714996
2018-10-30 21:00:00+00:00,2.2,10.1215
2018-10-31 21:00:00+00:00,0.4,9.8215
2018-11-01 21:00:00+00:00,3.3,10.5215
2018-11-02 21:00:00+00:00,0.6,9.6715
2018-11-03 21:00:00+00:00,0.0,9.4215
2018-11-04 21:00:00+00:00,0.0,7.6215
2018-11-05 21:00:00+00:00,0.1,8.4215
2018-11-06 21:00:00+00:00,0.0,8.971499
2018-11-07 21:00:00+00:00,0.0,7.8215
2018-11-08 21:00:00+00:00,0.3,6.4715
2018-11-09 21:00:00+00:00,2.8999994,6.5214996
2018-11-10 21:00:00+00:00,4.2999997,5.8215
2018-11-11 21:00:00+00:00,6.3,5.2714996
2018-11-12 21:00:00+00:00,12.1,6.7714996
2018-11-13 21:00:00+00:00,0.0,7.4214997
2018-11-14 21:00:00+00:00,0.0,8.2715
2018-11-15 21:00:00+00:00,0.4,9.2715
2018-11-16 21:00:00+00:00,0.0,8.2715
2018-11-17 21:00:00+00:00,0.0,6.2215
2018-11-18 21:00:00+00:00,0.0,1.8715
2018-11-19 21:00:00+00:00,0.0,1.5715001
2018-11-20 21:00:00+00:00,0.0,0.9715
2018-11-21 21:00:00+00:00,0.0,1.2214999
2018-11-22 21:00:00+00:00,0.0,2.5715
2018-11-23 21:00:00+00:00,0.0,1.5715001
2018-11-24 21:00:00+00:00,0.0,-1.1784999
2018-11-25 21:00:00+00:00,0.0,-0.22850001
2018-11-26 21:00:00+00:00,0.0,-2.3785
2018-11-27 21:00:00+00:00,0.0,1.2715001
2018-11-28 21:00:00+00:00,0.2,2.2715
2018-11-29 21:00:00+00:00,0.0,1.8215001
2018-11-30 21:00:00+00:00,0.0,1.3715
2018-12-01 21:00:00+00:00,0.0,-0.7285
2018-12-02 21:00:00+00:00,0.0,0.7215
2018-12-03 21:00:00+00:00,7.9,5.4715
2018-12-04 21:00:00+00:00,1.6000001,4.9214997
2018-12-05 21:00:00+00:00,0.0,0.8715
2018-12-06 21:00:00+00:00,0.8000001,2.6715
2018-12-07 21:00:00+00:00,5.3,5.2714996
2018-12-08 21:00:00+00:00,2.3,5.0214996
2018-12-09 21:00:00+00:00,4.0999994,3.0715
2018-12-10 21:00:00+00:00,0.5,1.9714999
2018-12-11 21:00:00+00:00,0.0,0.6715
2018-12-12 21:00:00+00:00,0.0,0.0715
2018-12-13 21:00:00+00:00,0.0,-2.3285
2018-12-14 21:00:00+00:00,0.0,-2.6785
2018-12-15 21:00:00+00:00,0.0,-0.1285
2018-12-16 21:00:00+00:00,0.1,0.37150002
2018-12-17 21:00:00+00:00,0.1,1.1715
2018-12-18 21:00:00+00:00,0.5,0.9215
2018-12-19 21:00:00+00:00,0.0,-0.7785
2018-12-20 21:00:00+00:00,0.1,-2.4285
2018-12-21 21:00:00+00:00,0.0,-5.3285003
2018-12-22 21:00:00+00:00,0.0,-7.2285004
2018-12-23 21:00:00+00:00,0.0,-7.9285
2018-12-24 21:00:00+00:00,1.5,2.4215
2018-12-25 21:00:00+00:00,0.0,3.2215002
2018-12-26 21:00:00+00:00,0.0,1.6715
2018-12-27 21:00:00+00:00,0.0,0.6215
2018-12-28 21:00:00+00:00,0.0,3.2215002
2018-12-29 21:00:00+00:00,0.0,-0.3285
2018-12-30 21:00:00+00:00,0.0,0.22150001
2018-12-31 21:00:00+00:00,5.0000005,4.1215
2019-01-01 21:00:00+00:00,0.4,1.1715
2019-01-02 21:00:00+00:00,0.0,-7.0285
2019-01-03 21:00:00+00:00,0.6,1.5715001
2019-01-04 21:00:00+00:00,0.0,-1.9784999
2019-01-05 21:00:00+00:00,0.0,0.7215
2019-01-06 21:00:00+00:00,2.3999999,1.9215
2019-01-07 21:00:00+00:00,2.3999999,1.3215001
2019-01-08 21:00:00+00:00,0.099999994,-0.4285
2019-01-09 21:00:00+00:00,0.0,-0.8785
2019-01-10 21:00:00+00:00,0.2,1.6715
2019-01-11 21:00:00+00:00,0.0,1.0715001
2019-01-12 21:00:00+00:00,0.0,0.3215
2019-01-13 21:00:00+00:00,0.100000024,-0.2785
2019-01-14 21:00:00+00:00,0.0,-3.6285
2019-01-15 21:00:00+00:00,0.1,-3.5284998
2019-01-16 21:00:00+00:00,0.0,-1.0785
2019-01-17 21:00:00+00:00,0.0,-6.9785004
2019-01-18 21:00:00+00:00,0.0,-1.0285001
2019-01-19 21:00:00+00:00,0.0,-3.3285
2019-01-20 21:00:00+00:00,0.0,-11.1785
2019-01-21 21:00:00+00:00,0.0,-6.0285
2019-01-22 21:00:00+00:00,0.0,-0.4285
2019-01-23 21:00:00+00:00,0.0,-2.3285
2019-01-24 21:00:00+00:00,0.0,-3.1785
2019-01-25 21:00:00+00:00,0.0,-6.3285003
2019-01-26 21:00:00+00:00,0.0,-11.3785
2019-01-27 21:00:00+00:00,0.0,-5.1785
2019-01-28 21:00:00+00:00,0.0,-3.9785001
2019-01-29 21:00:00+00:00,0.1,-0.1785
2019-01-30 21:00:00+00:00,0.1,-0.5285
2019-01-31 21:00:00+00:00,0.0,-1.4284999
2019-02-01 21:00:00+00:00,0.0,-3.0785
2019-02-02 21:00:00+00:00,0.5,1.6715
2019-02-03 21:00:00+00:00,0.0,-0.1785
2019-02-04 21:00:00+00:00,0.0,0.6715
2019-02-05 21:00:00+00:00,0.0,-0.7285
2019-02-06 21:00:00+00:00,0.099999994,1.0715001
2019-02-07 21:00:00+00:00,2.3,2.5215
2019-02-08 21:00:00+00:00,2.5,2.3715
2019-02-09 21:00:00+00:00,3.8999999,2.7215002
2019-02-10 21:00:00+00:00,2.5999994,2.1715
2019-02-11 21:00:00+00:00,0.099999964,0.9215
2019-02-12 21:00:00+00:00,0.1,0.3215
2019-02-13 21:00:00+00:00,0.0,2.5715
2019-02-14 21:00:00+00:00,0.0,5.7714996
2019-02-15 21:00:00+00:00,0.0,4.1215
2019-02-16 21:00:00+00:00,0.0,2.5215
2019-02-17 21:00:00+00:00,0.0,2.4715002
2019-02-18 21:00:00+00:00,4.7000003,2.4715002
2019-02-19 21:00:00+00:00,0.6,1.9714999
2019-02-20 21:00:00+00:00,0.0,-5.3785
2019-02-21 21:00:00+00:00,0.0,-4.5785003
2019-02-22 21:00:00+00:00,0.7,3.0715
2019-02-23 21:00:00+00:00,0.0,3.8215
2019-02-24 21:00:00+00:00,0.0,5.2714996
2019-02-25 21:00:00+00:00,0.6999999,3.9215
2019-02-26 21:00:00+00:00,0.0,4.7215
2019-02-27 21:00:00+00:00,0.2,3.6215
2019-02-28 21:00:00+00:00,0.0,-3.0785
2019-03-01 21:00:00+00:00,0.0,1.4215
2019-03-02 21:00:00+00:00,0.0,-2.3285
2019-03-03 21:00:00+00:00,0.0,-1.9284999
2019-03-04 21:00:00+00:00,0.0,-1.9784999
2019-03-05 21:00:00+00:00,0.0,-3.2285
2019-03-06 21:00:00+00:00,0.3,1.0215
2019-03-07 21:00:00+00:00,5.1,3.2715
2019-03-08 21:00:00+00:00,1.1000001,2.0215
2019-03-09 21:00:00+00:00,0.20000002,0.8715
2019-03-10 21:00:00+00:00,0.0,-3.7285
2019-03-11 21:00:00+00:00,0.0,-2.0284998
2019-03-12 21:00:00+00:00,0.0,-0.97849995
2019-03-13 21:00:00+00:00,1.3,2.4215
2019-03-14 21:00:00+00:00,3.1000001,2.0715
2019-03-15 21:00:00+00:00,3.7,1.9714999
2019-03-16 21:00:00+00:00,2.9,2.4215
2019-03-17 21:00:00+00:00,5.6,3.2215002
2019-03-18 21:00:00+00:00,1.8000002,2.5215
2019-03-19 21:00:00+00:00,0.2,1.8715
2019-03-20 21:00:00+00:00,0.9000001,3.5215
2019-03-21 21:00:00+00:00,0.1,5.0214996
2019-03-22 21:00:00+00:00,1.8,3.4715002
2019-03-23 21:00:00+00:00,0.0,5.6714997
2019-03-24 21:00:00+00:00,0.70000005,4.3715
2019-03-25 21:00:00+00:00,0.0,2.8215
2019-03-26 21:00:00+00:00,0.0,1.3715
2019-03-27 21:00:00+00:00,0.0,6.3715
2019-03-28 21:00:00+00:00,0.0,10.0215
2019-03-29 21:00:00+00:00,0.0,8.6215
2019-03-30 21:00:00+00:00,4.7999997,3.4215
2019-03-31 21:00:00+00:00,0.0,6.7714996
2019-04-01 21:00:00+00:00,0.0,4.9715
2019-04-02 21:00:00+00:00,0.0,8.4215
2019-04-03 21:00:00+00:00,0.0,9.6215
2019-04-04 21:00:00+00:00,0.0,8.9215
2019-04-05 21:00:00+00:00,0.0,8.471499
2019-04-06 21:00:00+00:00,0.0,10.0715
2019-04-07 21:00:00+00:00,2.3999999,5.1714997
2019-04-08 21:00:00+00:00,3.5999994,3.6215
2019-04-09 21:00:00+00:00,0.0,2.1715
2019-04-10 21:00:00+00:00,0.0,3.1215
2019-04-11 21:00:00+00:00,0.0,4.5214996
2019-04-12 21:00:00+00:00,0.0,6.5715
2019-04-13 21:00:00+00:00,0.0,7.1714997
2019-04-14 21:00:00+00:00,0.0,8.1215
2019-04-15 21:00:00+00:00,0.0,10.971499
2019-04-16 21:00:00+00:00,0.0,9.2715
2019-04-17 21:00:00+00:00,0.0,12.1215
2019-04-18 21:00:00+00:00,0.0,15.7715
2019-04-19 21:00:00+00:00,0.0,11.9215
2019-04-20 21:00:00+00:00,0.0,8.0715
2019-04-21 21:00:00+00:00,0.0,12.3215
2019-04-22 21:00:00+00:00,0.0,14.8715
2019-04-23 21:00:00+00:00,0.0,15.221499
2019-04-24 21:00:00+00:00,0.1,15.3715
2019-04-25 21:00:00+00:00,3.0,14.0715
2019-04-26 21:00:00+00:00,0.3,16.171501
2019-04-27 21:00:00+00:00,0.0,10.1215
2019-04-28 21:00:00+00:00,0.0,8.5215
2019-04-29 21:00:00+00:00,0.0,8.9215
2019-04-30 21:00:00+00:00,2.4,12.3715
2019-05-01 21:00:00+00:00,10.7,6.9214997
2019-05-02 21:00:00+00:00,0.0,4.3715
2019-05-03 21:00:00+00:00,2.0,5.1215
2019-05-04 21:00:00+00:00,0.6,7.3715
2019-05-05 21:00:00+00:00,0.0,8.9215
2019-05-06 21:00:00+00:00,0.0,8.6215
2019-05-07 21:00:00+00:00,0.3,9.3215
2019-05-08 21:00:00+00:00,0.0,11.8715
2019-05-09 21:00:00+00:00,4.2999997,10.3215
2019-05-10 21:00:00+00:00,18.6,13.971499
2019-05-11 21:00:00+00:00,2.0,11.3215
2019-05-12 21:00:00+00:00,0.1,10.9215
2019-05-13 21:00:00+00:00,0.0,12.6215
2019-05-14 21:00:00+00:00,0.0,12.0715
2019-05-15 21:00:00+00:00,0.0,14.1215
2019-05-16 21:00:00+00:00,0.0,16.171501
2019-05-17 21:00:00+00:00,0.0,17.8215
2019-05-18 21:00:00+00:00,0.0,19.671501
2019-05-19 21:00:00+00:00,0.3,21.3715
2019-05-20 21:00:00+00:00,0.0,21.271502
2019-05-21 21:00:00+00:00,0.0,17.521502
2019-05-22 21:00:00+00:00,0.9000001,15.0715
2019-05-23 21:00:00+00:00,7.9,10.6215
2019-05-24 21:00:00+00:00,3.7999997,12.6715
2019-05-25 21:00:00+00:00,12.499999,11.1215
2019-05-26 21:00:00+00:00,0.8,11.8715
2019-05-27 21:00:00+00:00,1.0,14.7715
2019-05-28 21:00:00+00:00,6.6,15.1715
2019-05-29 21:00:00+00:00,0.0,14.2715
2019-05-30 21:00:00+00:00,2.7,14.6715
2019-05-31 21:00:00+00:00,1.0,14.8215
2019-06-01 21:00:00+00:00,5.4999995,15.6215
2019-06-02 21:00:00+00:00,1.0,15.0715
2019-06-03 21:00:00+00:00,0.0,20.3215
2019-06-04 21:00:00+00:00,0.0,20.4715
2019-06-05 21:00:00+00:00,0.0,22.421501
2019-06-06 21:00:00+00:00,0.0,22.8215
2019-06-07 21:00:00+00:00,0.0,22.7215
